   ▲ Next.js 15.5.6
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.7:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 3s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 1472ms (159 modules)
 ○ Compiling / ...
 ✓ Compiled / in 10s (1138 modules)
 GET / 200 in 11249ms
 ✓ Compiled in 287ms (1242 modules)
 ✓ Compiled in 254ms (1242 modules)
 ✓ Compiled in 707ms (1242 modules)
 ✓ Compiled in 257ms (1242 modules)
 ✓ Compiled in 314ms (1242 modules)
 ✓ Compiled in 313ms (1242 modules)
 ✓ Compiled in 249ms (1242 modules)
 ✓ Compiled in 260ms (1242 modules)
 ✓ Compiled in 281ms (1242 modules)
 ✓ Compiled in 304ms (1242 modules)
 ✓ Compiled in 253ms (1242 modules)
 ✓ Compiled in 292ms (1242 modules)
 ✓ Compiled in 257ms (1242 modules)
 ✓ Compiled in 342ms (1242 modules)
 ✓ Compiled in 259ms (1242 modules)
 ✓ Compiled in 265ms (1242 modules)
 ✓ Compiled in 327ms (1242 modules)
 ✓ Compiled in 288ms (1242 modules)
 ✓ Compiled in 255ms (1242 modules)
 ✓ Compiled in 313ms (1242 modules)
 ✓ Compiled in 264ms (1242 modules)
 ✓ Compiled in 274ms (1242 modules)
 ✓ Compiled in 277ms (1242 modules)
 ✓ Compiled in 256ms (1242 modules)
 ✓ Compiled in 248ms (1242 modules)
 ✓ Compiled in 271ms (1242 modules)
 ✓ Compiled in 265ms (1242 modules)
 ✓ Compiled in 294ms (1242 modules)
 ✓ Compiled in 288ms (1242 modules)
 ✓ Compiled in 396ms (1242 modules)
 ✓ Compiled in 317ms (1242 modules)
 ✓ Compiled in 254ms (1242 modules)
 ✓ Compiled in 258ms (1242 modules)
 ✓ Compiled in 265ms (1242 modules)
 ✓ Compiled in 268ms (1242 modules)
 ✓ Compiled in 255ms (1242 modules)
 ✓ Compiled in 263ms (1242 modules)
 ✓ Compiled in 302ms (1242 modules)
 ✓ Compiled in 302ms (1242 modules)
 ✓ Compiled in 269ms (1242 modules)
 ✓ Compiled in 283ms (1242 modules)
 ✓ Compiled in 281ms (1242 modules)
 ✓ Compiled in 289ms (1242 modules)
 ✓ Compiled in 291ms (1242 modules)
 ✓ Compiled in 291ms (1242 modules)
 ✓ Compiled in 416ms (1242 modules)
 ✓ Compiled in 308ms (1242 modules)
 ✓ Compiled in 643ms (1242 modules)
 ✓ Compiled in 267ms (1242 modules)
 ✓ Compiled in 280ms (1242 modules)
 ✓ Compiled in 251ms (1242 modules)
 ✓ Compiled in 278ms (1242 modules)
 ✓ Compiled in 246ms (1242 modules)
 ✓ Compiled in 245ms (1242 modules)
 ✓ Compiled in 249ms (1242 modules)
 ✓ Compiled in 248ms (1242 modules)
 ✓ Compiled in 264ms (1242 modules)
 ✓ Compiled in 261ms (1242 modules)
 ✓ Compiled in 254ms (1242 modules)
 ✓ Compiled in 246ms (1242 modules)
 ✓ Compiled in 264ms (1242 modules)
 ✓ Compiled in 376ms (1242 modules)
 ✓ Compiled in 261ms (1242 modules)
 ✓ Compiled in 273ms (1242 modules)
 ✓ Compiled in 269ms (1242 modules)
 ✓ Compiled in 246ms (1242 modules)
 ✓ Compiled in 250ms (1242 modules)
 ✓ Compiled in 259ms (1242 modules)
 ✓ Compiled in 262ms (1242 modules)
 ✓ Compiled in 283ms (1242 modules)
 ✓ Compiled in 278ms (1242 modules)
 ✓ Compiled in 397ms (1242 modules)
 ✓ Compiled in 356ms (1242 modules)
 ✓ Compiled in 333ms (1242 modules)
 ✓ Compiled in 310ms (1242 modules)
 ✓ Compiled in 319ms (1242 modules)
 ✓ Compiled in 299ms (1242 modules)
 ✓ Compiled in 470ms (1242 modules)
 ✓ Compiled in 279ms (1242 modules)
 ✓ Compiled in 262ms (1242 modules)
 ✓ Compiled in 279ms (1242 modules)
 ✓ Compiled in 278ms (1242 modules)
 ✓ Compiled in 305ms (1242 modules)
 ✓ Compiled in 512ms (1242 modules)
 ✓ Compiled in 283ms (1242 modules)
 ✓ Compiled in 247ms (1242 modules)
 ✓ Compiled in 274ms (1242 modules)
 ✓ Compiled in 322ms (1242 modules)
 ✓ Compiled in 275ms (1242 modules)
 ✓ Compiled in 296ms (1242 modules)
 ✓ Compiled in 357ms (1242 modules)
 ✓ Compiled in 347ms (1242 modules)
 ✓ Compiled in 314ms (1242 modules)
 ✓ Compiled in 285ms (1242 modules)
 ✓ Compiled in 386ms (1242 modules)
 ✓ Compiled in 323ms (1242 modules)
 ✓ Compiled in 316ms (1242 modules)
 ✓ Compiled in 296ms (1242 modules)
 ✓ Compiled in 302ms (1242 modules)
 ✓ Compiled in 405ms (1242 modules)
 ✓ Compiled in 268ms (1242 modules)
 ✓ Compiled in 259ms (1242 modules)
 ✓ Compiled in 317ms (1242 modules)
 ✓ Compiled in 341ms (1242 modules)
 ✓ Compiled in 423ms (1242 modules)
 ✓ Compiled in 300ms (1242 modules)
 ✓ Compiled in 271ms (1242 modules)
 ✓ Compiled in 311ms (1242 modules)
 ✓ Compiled in 350ms (1242 modules)
 ✓ Compiled in 553ms (1242 modules)
 ✓ Compiled in 244ms (1242 modules)
 GET /dashboard 200 in 366ms
 ✓ Compiled in 594ms (1242 modules)
 ✓ Compiled in 395ms (1242 modules)
 ✓ Compiled in 301ms (1242 modules)
 ✓ Compiled in 318ms (1242 modules)
 ✓ Compiled in 344ms (1242 modules)
 ✓ Compiled in 274ms (1242 modules)
 ✓ Compiled in 262ms (1242 modules)
 ✓ Compiled in 274ms (1242 modules)
 ✓ Compiled in 267ms (1242 modules)
 ✓ Compiled in 252ms (1242 modules)
 ✓ Compiled in 240ms (1242 modules)
 ✓ Compiled in 228ms (1242 modules)
 ✓ Compiled in 234ms (1242 modules)
 ✓ Compiled in 296ms (1242 modules)
 ✓ Compiled in 260ms (1242 modules)
 ✓ Compiled in 234ms (1242 modules)
 ✓ Compiled in 256ms (1242 modules)
 ✓ Compiled in 300ms (1242 modules)
 ✓ Compiled in 256ms (1242 modules)
 ✓ Compiled in 241ms (1242 modules)
 ✓ Compiled in 358ms (1242 modules)
 ✓ Compiled in 277ms (1242 modules)
 ✓ Compiled in 300ms (1242 modules)
 ✓ Compiled in 271ms (1242 modules)
 ✓ Compiled in 246ms (1242 modules)
 ✓ Compiled in 252ms (1242 modules)
 ✓ Compiled in 250ms (1242 modules)
 ✓ Compiled in 246ms (1242 modules)
 ✓ Compiled in 245ms (1242 modules)
 ✓ Compiled in 258ms (1242 modules)
 ✓ Compiled in 252ms (1242 modules)
 ✓ Compiled in 248ms (1242 modules)
 ✓ Compiled in 252ms (1242 modules)
 ✓ Compiled in 251ms (1242 modules)
 ✓ Compiled in 238ms (1242 modules)
 ✓ Compiled in 254ms (1242 modules)
 ✓ Compiled in 382ms (1242 modules)
 ✓ Compiled in 279ms (1242 modules)
 ✓ Compiled in 331ms (1242 modules)
 ✓ Compiled in 521ms (1242 modules)
 ✓ Compiled in 248ms (1242 modules)
 ✓ Compiled in 253ms (1242 modules)
 ✓ Compiled in 236ms (1242 modules)
 ✓ Compiled in 232ms (1242 modules)
 ✓ Compiled in 253ms (1242 modules)
 ✓ Compiled in 244ms (1242 modules)
 ✓ Compiled in 236ms (1242 modules)
 ✓ Compiled in 223ms (1242 modules)
 ✓ Compiled in 236ms (1242 modules)
 ✓ Compiled in 229ms (1242 modules)
 ✓ Compiled in 237ms (1242 modules)
 ✓ Compiled in 245ms (1242 modules)
 ✓ Compiled in 372ms (1242 modules)
 ✓ Compiled in 272ms (1242 modules)
 ✓ Compiled in 240ms (1242 modules)
 ✓ Compiled in 257ms (1242 modules)
 ✓ Compiled in 247ms (1242 modules)
 ✓ Compiled in 251ms (1242 modules)
 ✓ Compiled in 241ms (1242 modules)
 ✓ Compiled in 237ms (1242 modules)
 ✓ Compiled in 251ms (1242 modules)
 ✓ Compiled in 251ms (1242 modules)
 ✓ Compiled in 242ms (1242 modules)
 ✓ Compiled in 246ms (1242 modules)
 ✓ Compiled in 664ms (1242 modules)
 ✓ Compiled in 237ms (1242 modules)
 ✓ Compiled in 249ms (1242 modules)
 ✓ Compiled in 263ms (1242 modules)
 ✓ Compiled in 363ms (1242 modules)
 ✓ Compiled in 261ms (1242 modules)
 ✓ Compiled in 255ms (1242 modules)
 ✓ Compiled in 262ms (1242 modules)
 ✓ Compiled in 255ms (1242 modules)
 ✓ Compiled in 237ms (1242 modules)
 ✓ Compiled in 258ms (1242 modules)
 ✓ Compiled in 236ms (1242 modules)
 ✓ Compiled in 239ms (1242 modules)
 ✓ Compiled in 236ms (1242 modules)
 ✓ Compiled in 244ms (1242 modules)
 ✓ Compiled in 264ms (1242 modules)
 ✓ Compiled in 285ms (1242 modules)
 ✓ Compiled in 246ms (1242 modules)
 ✓ Compiled in 279ms (1242 modules)
 ✓ Compiled in 269ms (1242 modules)
 ✓ Compiled in 384ms (1242 modules)
 ✓ Compiled in 274ms (1242 modules)
 ✓ Compiled in 259ms (1242 modules)
 ✓ Compiled in 266ms (1242 modules)
 ✓ Compiled in 269ms (1242 modules)
 ✓ Compiled in 276ms (1242 modules)
 ✓ Compiled in 239ms (1242 modules)
 ✓ Compiled in 236ms (1242 modules)
 ✓ Compiled in 244ms (1242 modules)
 ✓ Compiled in 243ms (1242 modules)
 ✓ Compiled in 253ms (1242 modules)
 ✓ Compiled in 288ms (1242 modules)
 ✓ Compiled in 587ms (1242 modules)
 ✓ Compiled in 282ms (1242 modules)
 ✓ Compiled in 246ms (1242 modules)
 ✓ Compiled in 260ms (1242 modules)
 ✓ Compiled in 394ms (1242 modules)
 ✓ Compiled in 313ms (1242 modules)
 ✓ Compiled in 349ms (1242 modules)
 ✓ Compiled in 424ms (1242 modules)
 ✓ Compiled in 319ms (1242 modules)
 ✓ Compiled in 296ms (1242 modules)
 ✓ Compiled in 303ms (1242 modules)
 ✓ Compiled in 377ms (1242 modules)
 ✓ Compiled in 318ms (1242 modules)
 ✓ Compiled in 305ms (1242 modules)
 ✓ Compiled in 379ms (1242 modules)
 ✓ Compiled in 343ms (1242 modules)
 ✓ Compiled in 331ms (1242 modules)
 ✓ Compiled in 365ms (1242 modules)
 ✓ Compiled in 321ms (1242 modules)
 ✓ Compiled in 293ms (1242 modules)
 ✓ Compiled in 502ms (1242 modules)
 ✓ Compiled in 392ms (1242 modules)
 ✓ Compiled in 269ms (1242 modules)
 ✓ Compiled in 276ms (1242 modules)
 ✓ Compiled in 298ms (1242 modules)
 ✓ Compiled in 239ms (1242 modules)
 ✓ Compiled in 268ms (1242 modules)
 ✓ Compiled in 241ms (1242 modules)
 ✓ Compiled in 243ms (1242 modules)
 ✓ Compiled in 240ms (1242 modules)
 ✓ Compiled in 268ms (1242 modules)
 ✓ Compiled in 339ms (1242 modules)
 ✓ Compiled in 349ms (1242 modules)
 ✓ Compiled in 406ms (1242 modules)
 ✓ Compiled in 355ms (1242 modules)
 ✓ Compiled in 300ms (1242 modules)
 ✓ Compiled in 491ms (1242 modules)
 ✓ Compiled in 339ms (1242 modules)
 ✓ Compiled in 311ms (1242 modules)
 ✓ Compiled in 306ms (1242 modules)
 ✓ Compiled in 334ms (1242 modules)
 ✓ Compiled in 297ms (1242 modules)
 ✓ Compiled in 327ms (1242 modules)
 ✓ Compiled in 322ms (1242 modules)
 ✓ Compiled in 359ms (1242 modules)
 ✓ Compiled in 300ms (1242 modules)
 ✓ Compiled in 294ms (1242 modules)
 ✓ Compiled in 883ms (1242 modules)
 ✓ Compiled in 868ms (1242 modules)
 ✓ Compiled in 298ms (1242 modules)
 ✓ Compiled in 281ms (1242 modules)
 ✓ Compiled in 289ms (1242 modules)
 ✓ Compiled in 433ms (1242 modules)
 ✓ Compiled in 314ms (1242 modules)
 ✓ Compiled in 277ms (1242 modules)
 ✓ Compiled in 276ms (1242 modules)
 ✓ Compiled in 281ms (1242 modules)
 ✓ Compiled in 275ms (1242 modules)
 ✓ Compiled in 287ms (1242 modules)
 ✓ Compiled in 288ms (1242 modules)
 ✓ Compiled in 303ms (1242 modules)
 ✓ Compiled in 294ms (1242 modules)
 ✓ Compiled in 504ms (1242 modules)
 ✓ Compiled in 372ms (1242 modules)
 ✓ Compiled in 421ms (1242 modules)
 ✓ Compiled in 355ms (1242 modules)
 ✓ Compiled in 324ms (1242 modules)
 ✓ Compiled in 311ms (1242 modules)
 ✓ Compiled in 449ms (1242 modules)
 ✓ Compiled in 446ms (1242 modules)
 ✓ Compiled in 291ms (1242 modules)
 ✓ Compiled in 330ms (1242 modules)
 ✓ Compiled in 274ms (1242 modules)
 ✓ Compiled in 291ms (1242 modules)
 ✓ Compiled in 281ms (1242 modules)
 ✓ Compiled in 280ms (1242 modules)
 ✓ Compiled in 354ms (1242 modules)
 ✓ Compiled in 324ms (1242 modules)
 ✓ Compiled in 315ms (1242 modules)
 ✓ Compiled in 299ms (1242 modules)
 ✓ Compiled in 303ms (1242 modules)
 ✓ Compiled in 295ms (1242 modules)
 ✓ Compiled in 298ms (1242 modules)
 ✓ Compiled in 305ms (1242 modules)
 ✓ Compiled in 441ms (1242 modules)
 ✓ Compiled in 305ms (1242 modules)
 ✓ Compiled in 304ms (1242 modules)
 ✓ Compiled in 305ms (1242 modules)
 ✓ Compiled in 291ms (1242 modules)
 ✓ Compiled in 293ms (1242 modules)
 ✓ Compiled in 288ms (1242 modules)
 ✓ Compiled in 430ms (1242 modules)
 ✓ Compiled in 364ms (1242 modules)
 ✓ Compiled in 356ms (1242 modules)
 ✓ Compiled in 316ms (1242 modules)
 ✓ Compiled in 308ms (1242 modules)
 ✓ Compiled in 333ms (1242 modules)
 ✓ Compiled in 795ms (1242 modules)
 ✓ Compiled in 281ms (1242 modules)
 ✓ Compiled in 305ms (1242 modules)
 ✓ Compiled in 405ms (1242 modules)
 ✓ Compiled in 304ms (1242 modules)
 ✓ Compiled in 306ms (1242 modules)
 ✓ Compiled in 300ms (1242 modules)
 ✓ Compiled in 346ms (1242 modules)
 ✓ Compiled in 358ms (1242 modules)
 ✓ Compiled in 284ms (1242 modules)
 ✓ Compiled in 260ms (1242 modules)
 ✓ Compiled in 690ms (1242 modules)
 ✓ Compiled in 322ms (1242 modules)
 ✓ Compiled in 375ms (1242 modules)
 ✓ Compiled in 319ms (1242 modules)
 ✓ Compiled in 295ms (1242 modules)
 ✓ Compiled in 375ms (1242 modules)
 ✓ Compiled in 350ms (1242 modules)
 ✓ Compiled in 319ms (1242 modules)
 ✓ Compiled in 549ms (1242 modules)
 ✓ Compiled in 367ms (1242 modules)
 ✓ Compiled in 467ms (1242 modules)
 ✓ Compiled in 431ms (1242 modules)
 ✓ Compiled in 431ms (1242 modules)
 ✓ Compiled in 468ms (1242 modules)
 ✓ Compiled in 560ms (1242 modules)
 ✓ Compiled in 485ms (1242 modules)
 ✓ Compiled in 432ms (1242 modules)
 ✓ Compiled in 386ms (1242 modules)
 ✓ Compiled in 454ms (1242 modules)
 ✓ Compiled in 301ms (1242 modules)
 ✓ Compiled in 312ms (1242 modules)
 ✓ Compiled in 280ms (1242 modules)
 ✓ Compiled in 286ms (1242 modules)
 ✓ Compiled in 403ms (1242 modules)
 ✓ Compiled in 450ms (1242 modules)
 ✓ Compiled in 348ms (1242 modules)
 ✓ Compiled in 333ms (1242 modules)
 ✓ Compiled in 308ms (1242 modules)
 ✓ Compiled in 500ms (1242 modules)
 ✓ Compiled in 1031ms (1242 modules)
 ✓ Compiled in 486ms (1242 modules)
 ✓ Compiled in 380ms (1242 modules)
 ✓ Compiled in 301ms (1242 modules)
 ✓ Compiled in 782ms (1242 modules)
 ✓ Compiled in 415ms (1242 modules)
 ✓ Compiled in 334ms (1242 modules)
 ✓ Compiled in 401ms (1242 modules)
 ✓ Compiled in 485ms (1242 modules)
 ✓ Compiled in 382ms (1242 modules)
 ✓ Compiled in 602ms (1242 modules)
 ✓ Compiled in 510ms (1242 modules)
 ✓ Compiled in 440ms (1242 modules)
 ✓ Compiled in 368ms (1242 modules)
 ✓ Compiled in 404ms (1242 modules)
 ✓ Compiled in 767ms (1242 modules)
 ✓ Compiled in 708ms (1242 modules)
 ✓ Compiled in 500ms (1242 modules)
[?25h
